,State,Year,Quater,Transacion_type,Transacion_count,Transacion_amount
512,punjab,2020,3,Insurance,2488,684753.0
513,punjab,2020,4,Insurance,2451,1884291.0
514,punjab,2021,1,Insurance,3783,2558380.0
515,punjab,2021,2,Insurance,4047,3768919.0
516,punjab,2021,3,Insurance,4887,5271559.0
517,punjab,2021,4,Insurance,6638,9912828.0
518,punjab,2022,1,Insurance,7475,13155682.0
519,punjab,2022,2,Insurance,9175,15465367.0
520,punjab,2022,3,Insurance,12370,19381895.0
521,punjab,2022,4,Insurance,12187,21727831.0
522,punjab,2023,1,Insurance,10816,23330966.0
523,punjab,2023,2,Insurance,13187,24998175.0
524,punjab,2023,3,Insurance,14048,24461488.0
525,punjab,2023,4,Insurance,13777,28715828.0
526,punjab,2024,1,Insurance,14729,28213940.0
527,punjab,2024,2,Insurance,14129,27164397.0
528,punjab,2024,3,Insurance,15509,30111034.0
529,punjab,2024,4,Insurance,16279,31878987.0
530,rajasthan,2020,2,Insurance,5373,1095933.0
531,rajasthan,2020,3,Insurance,15235,3758527.0
532,rajasthan,2020,4,Insurance,12509,6471573.0
533,rajasthan,2021,1,Insurance,17800,8074225.0
534,rajasthan,2021,2,Insurance,18281,14357445.0
535,rajasthan,2021,3,Insurance,16643,12793862.0
536,rajasthan,2021,4,Insurance,19375,24455262.0
537,rajasthan,2022,1,Insurance,21517,31576932.0
538,rajasthan,2022,2,Insurance,24333,33748931.0
539,rajasthan,2022,3,Insurance,33975,45565544.0
540,rajasthan,2022,4,Insurance,40926,60792838.0
541,rajasthan,2023,1,Insurance,34415,61441050.0
542,rajasthan,2023,2,Insurance,37170,61301449.0
543,rajasthan,2023,3,Insurance,39960,64328784.0
544,rajasthan,2023,4,Insurance,49741,94701652.0
545,rajasthan,2024,1,Insurance,59127,102926410.0
546,rajasthan,2024,2,Insurance,55241,95504657.0
547,rajasthan,2024,3,Insurance,64533,108827800.0
548,rajasthan,2024,4,Insurance,73530,127930986.0
549,sikkim,2020,2,Insurance,21,4789.0
550,sikkim,2020,3,Insurance,94,28000.0
551,sikkim,2020,4,Insurance,67,70214.0
552,sikkim,2021,1,Insurance,122,111777.0
553,sikkim,2021,2,Insurance,93,122064.0
554,sikkim,2021,3,Insurance,106,140552.0
555,sikkim,2021,4,Insurance,195,503532.0
556,sikkim,2022,1,Insurance,239,685987.0
557,sikkim,2022,2,Insurance,160,383709.0
558,sikkim,2022,3,Insurance,243,474940.0
559,sikkim,2022,4,Insurance,306,667214.0
560,sikkim,2023,1,Insurance,260,688605.0
561,sikkim,2023,2,Insurance,270,628191.0
562,sikkim,2023,3,Insurance,251,698251.0
563,sikkim,2023,4,Insurance,324,793745.0
564,sikkim,2024,1,Insurance,400,880182.0
565,sikkim,2024,2,Insurance,685,1590554.0
566,sikkim,2024,3,Insurance,461,1029398.0
567,sikkim,2024,4,Insurance,599,1381680.0
568,tamil-nadu,2020,2,Insurance,5473,1075552.0
569,tamil-nadu,2020,3,Insurance,8026,2257373.0
570,tamil-nadu,2020,4,Insurance,10290,8993575.0
571,tamil-nadu,2021,1,Insurance,14406,11180849.0
572,tamil-nadu,2021,2,Insurance,17682,16444344.0
573,tamil-nadu,2021,3,Insurance,23107,23402918.0
574,tamil-nadu,2021,4,Insurance,33037,42184290.0
575,tamil-nadu,2022,1,Insurance,47621,64969045.0
576,tamil-nadu,2022,2,Insurance,46714,61835120.0
577,tamil-nadu,2022,3,Insurance,64356,79747520.0
578,tamil-nadu,2022,4,Insurance,125491,146457790.0
579,tamil-nadu,2023,1,Insurance,90690,116710222.0
580,tamil-nadu,2023,2,Insurance,79698,105328191.0
581,tamil-nadu,2023,3,Insurance,91069,114625593.0
582,tamil-nadu,2023,4,Insurance,104871,139433796.0
583,tamil-nadu,2024,1,Insurance,111521,148976175.0
584,tamil-nadu,2024,2,Insurance,97348,135972378.0
585,tamil-nadu,2024,3,Insurance,116867,162128271.0
586,tamil-nadu,2024,4,Insurance,127002,173784251.0
587,telangana,2020,2,Insurance,19003,3419453.0
588,telangana,2020,3,Insurance,34395,8406543.0
589,telangana,2020,4,Insurance,20961,11339099.0
590,telangana,2021,1,Insurance,28298,14810947.0
591,telangana,2021,2,Insurance,28870,20935651.0
592,telangana,2021,3,Insurance,27080,20925217.0
593,telangana,2021,4,Insurance,34848,38845492.0
594,telangana,2022,1,Insurance,36325,51942016.0
595,telangana,2022,2,Insurance,45600,58056956.0
596,telangana,2022,3,Insurance,51465,64798126.0
597,telangana,2022,4,Insurance,64655,88544127.0
598,telangana,2023,1,Insurance,54508,82678207.0
599,telangana,2023,2,Insurance,55118,79238968.0
600,telangana,2023,3,Insurance,61523,84397465.0
601,telangana,2023,4,Insurance,63993,105605522.0
602,telangana,2024,1,Insurance,67388,105607539.0
603,telangana,2024,2,Insurance,56941,96037304.0
604,telangana,2024,3,Insurance,64873,110715264.0
605,telangana,2024,4,Insurance,78498,124755619.0
606,tripura,2020,2,Insurance,88,22054.0
607,tripura,2020,3,Insurance,249,61642.0
608,tripura,2020,4,Insurance,244,149765.0
609,tripura,2021,1,Insurance,360,191531.0
610,tripura,2021,2,Insurance,381,409934.0
611,tripura,2021,3,Insurance,494,649961.0
612,tripura,2021,4,Insurance,702,1022508.0
613,tripura,2022,1,Insurance,907,1493401.0
614,tripura,2022,2,Insurance,1021,1509105.0
615,tripura,2022,3,Insurance,1590,2105984.0
616,tripura,2022,4,Insurance,1508,2112534.0
617,tripura,2023,1,Insurance,1642,2404958.0
618,tripura,2023,2,Insurance,1563,2163813.0
619,tripura,2023,3,Insurance,2071,2899393.0
620,tripura,2023,4,Insurance,2237,3169741.0
621,tripura,2024,1,Insurance,2637,3417568.0
622,tripura,2024,2,Insurance,2188,2869489.0
623,tripura,2024,3,Insurance,2516,3323343.0
624,tripura,2024,4,Insurance,2794,3765732.0
625,uttar-pradesh,2020,2,Insurance,9884,1912266.0
626,uttar-pradesh,2020,3,Insurance,18131,4436969.0
627,uttar-pradesh,2020,4,Insurance,17470,14180417.0
628,uttar-pradesh,2021,1,Insurance,24103,18027573.0
629,uttar-pradesh,2021,2,Insurance,25952,25137571.0
630,uttar-pradesh,2021,3,Insurance,32799,32641118.0
631,uttar-pradesh,2021,4,Insurance,44132,59654951.0
632,uttar-pradesh,2022,1,Insurance,45996,73014969.0
633,uttar-pradesh,2022,2,Insurance,55133,77434953.0
634,uttar-pradesh,2022,3,Insurance,64514,87703512.0
635,uttar-pradesh,2022,4,Insurance,77022,116755813.0
636,uttar-pradesh,2023,1,Insurance,73080,127110494.0
637,uttar-pradesh,2023,2,Insurance,74194,122522457.0
638,uttar-pradesh,2023,3,Insurance,78940,121483170.0
639,uttar-pradesh,2023,4,Insurance,92125,165509877.0
640,uttar-pradesh,2024,1,Insurance,103701,176442664.0
641,uttar-pradesh,2024,2,Insurance,92458,159894258.0
642,uttar-pradesh,2024,3,Insurance,92930,157303596.0
643,uttar-pradesh,2024,4,Insurance,116589,199179867.0
644,uttarakhand,2020,2,Insurance,660,134899.0
645,uttarakhand,2020,3,Insurance,1403,418543.0
646,uttarakhand,2020,4,Insurance,1756,1961891.0
647,uttarakhand,2021,1,Insurance,2607,2719327.0
648,uttarakhand,2021,2,Insurance,2742,3265717.0
649,uttarakhand,2021,3,Insurance,4111,4646571.0
650,uttarakhand,2021,4,Insurance,5529,7849020.0
651,uttarakhand,2022,1,Insurance,5339,8824948.0
652,uttarakhand,2022,2,Insurance,5773,9168313.0
653,uttarakhand,2022,3,Insurance,6784,10070172.0
654,uttarakhand,2022,4,Insurance,8750,13817747.0
655,uttarakhand,2023,1,Insurance,7552,13599026.0
656,uttarakhand,2023,2,Insurance,8051,14034915.0
657,uttarakhand,2023,3,Insurance,7856,12636749.0
658,uttarakhand,2023,4,Insurance,10040,19045152.0
659,uttarakhand,2024,1,Insurance,11533,19531483.0
660,uttarakhand,2024,2,Insurance,10311,17754447.0
661,uttarakhand,2024,3,Insurance,10487,17860144.0
662,uttarakhand,2024,4,Insurance,13090,23367549.0
663,west-bengal,2020,2,Insurance,7619,1432764.0
664,west-bengal,2020,3,Insurance,12596,2878482.0
665,west-bengal,2020,4,Insurance,10233,7510455.0
666,west-bengal,2021,1,Insurance,15488,11172042.0
667,west-bengal,2021,2,Insurance,15200,12396029.0
668,west-bengal,2021,3,Insurance,24839,21424337.0
669,west-bengal,2021,4,Insurance,26320,31282871.0
670,west-bengal,2022,1,Insurance,38779,51160527.0
671,west-bengal,2022,2,Insurance,33542,41737021.0
672,west-bengal,2022,3,Insurance,47853,59092307.0
673,west-bengal,2022,4,Insurance,54277,70466433.0
674,west-bengal,2023,1,Insurance,56833,77461732.0
675,west-bengal,2023,2,Insurance,49792,65204280.0
676,west-bengal,2023,3,Insurance,58131,76359312.0
677,west-bengal,2023,4,Insurance,72712,100365562.0
678,west-bengal,2024,1,Insurance,79576,104987909.0
679,west-bengal,2024,2,Insurance,67048,89476633.0
680,west-bengal,2024,3,Insurance,77158,107451766.0
681,west-bengal,2024,4,Insurance,91719,120602777.0
